Applications Graphics Acceleration Info:
Uptime: 544831038 Realtime: 544831038

** Graphics info for pid 19925 [com.example.stability] **

Stats since: 540692982212424ns
Total frames rendered: 0
Janky frames: 0 (0.00%)
Janky frames (legacy): 0 (0.00%)
50th percentile: 4950ms
90th percentile: 4950ms
95th percentile: 4950ms
99th percentile: 4950ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 84.14 KB (1 entry)
  Glyph Count: 10 
Total CPU memory usage:
  86156 bytes, 84.14 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 5.01 KB (1 entry)
  Image:
    Texture: 183.05 KB (2 entries)
  Scratch:
    Buffer Object: 112.00 KB (3 entries)
    RenderTarget: 8.77 MB (1 entry)
    Texture: 2.00 MB (2 entries)
Total GPU memory usage:
  11595960 bytes, 11.06 MB (9.01 MB is purgeable)

Profile data in ms:

	com.example.stability/com.example.stability.MainActivity/android.view.ViewRootImpl@a071cc0 (visibility=8)
Window: com.example.stability/com.example.stability.MainActivity
Stats since: 530958415015509ns
Total frames rendered: 100
Janky frames: 0 (0.00%)
Janky frames (legacy): 41 (41.00%)
50th percentile: 16ms
90th percentile: 32ms
95th percentile: 69ms
99th percentile: 900ms
Number Missed Vsync: 0
Number High input latency: 41
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 11
HISTOGRAM: 5ms=2 6ms=2 7ms=4 8ms=5 9ms=8 10ms=7 11ms=10 12ms=3 13ms=2 14ms=4 15ms=3 16ms=1 17ms=8 18ms=8 19ms=7 20ms=5 21ms=3 22ms=3 23ms=0 24ms=1 25ms=0 26ms=0 27ms=0 28ms=0 29ms=1 30ms=0 31ms=2 32ms=2 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=2 53ms=0 57ms=0 61ms=2 65ms=0 69ms=1 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=1 750ms=0 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
0,152,6836031280,6836031280,0,6836555876,6836556210,6836670668,6836713793,6852697946,6836553751,16666666,6836717210,6842146543,6842156876,6842425335,6843766543,1833,421666,-1,6843766543,0,
0,155,6852697946,6852697946,0,6853087251,6853087835,6853172376,6853213543,6869364612,6853085501,16666666,6853215543,6855183626,6855263918,6855636668,6858059335,3583,498167,-1,6858059335,0,
0,158,6869364612,6869364612,0,6869723876,6869724210,6869749626,6869781543,6886031278,6869722710,16666666,6869783710,6873580668,6873655960,6874070001,6874774668,2542,188833,-1,6874774668,0,
0,161,6886031278,6886031278,0,6886278960,6886279043,6886306168,6886331918,6902697944,6886278085,16666666,6886334210,6892043085,6892058168,6892231210,6893457710,959,142042,-1,6893457710,0,
0,164,6902697944,6902697944,0,6907528210,6907528335,6907555418,6907594501,6919364610,6907527710,16666666,6907596376,6922822710,6922927001,6923395835,6925589835,1500,95083,-1,6925589835,0,
0,167,6919364610,6936031276,0,6948333001,6948333210,6948365960,6948404918,6936031276,6948332001,16666666,6948408710,6962023168,6962112293,6962411960,6964301960,1459,301834,-1,6964301960,0,
0,173,6952697942,6986031274,0,6991687918,6991688126,6991762251,6991805335,6969364608,6991686835,16666666,6991807668,6998854168,6998875501,6999087960,7000248376,1833,497625,-1,7000248376,0,
0,182,7002697940,7002697940,0,7017349918,7017350001,7017374543,7017397210,7019364606,7017349418,16666666,7017399918,7023049543,7023108626,7023601751,7025017376,2541,401209,-1,7025017376,0,
0,188,7036031272,7036031272,0,7049161085,7049161251,7049187543,7049214043,7052697938,7049160585,16666666,7049216460,7050756835,7050762585,7050939210,7052196251,1209,464000,-1,7052196251,0,
0,191,7052697938,7052697938,0,7053059168,7053059376,7053095168,7053119501,7069364604,7053058293,16666666,7053121001,7077966501,7078014710,7080589585,7094668126,1208,334958,-1,7094668126,0,
0,194,7069364604,7086031270,0,7094863043,7094863126,7094906835,7094933918,7086031270,7094862168,16666666,7094935460,7096733460,7096794501,7096886710,7104121876,5981250,152667,-1,7104121876,0,
0,200,7102697936,7102697936,0,7107355251,7107355376,7107377460,7173637376,7119364602,7107354418,16666666,7173657585,7173731668,7173796918,7174167210,7174966543,917,99750,-1,7174966543,0,
0,203,7119364602,7169364600,0,7173758210,7173758293,7173770335,7212609918,7136031268,7173757710,16666666,7212611751,7214991626,7215586960,7216293543,0,14250,4379416,0,7221662460,0,
0,213,7186031266,7202697932,0,7215422710,7215422876,7215540210,7226583668,7202697932,7215420876,16666666,7226600751,7228438710,7228535085,7234195835,7236976376,4292,1793042,-1,7236976376,0,
0,219,7219364598,7252697930,0,7258180168,7258180543,7258216876,7258573210,7236031264,7258169668,16666666,7258576585,7260197460,7260220876,7260447001,7261747626,2625,241042,-1,7261747626,0,
0,227,7269364596,7269364596,0,7269682960,7269683626,7269712543,7269743043,7286031262,7269681085,16666666,7269745460,7273118668,7273150835,7273451376,7274579335,1416,231834,-1,7274579335,0,
0,230,7286031262,7286031262,0,7288112168,7288112710,7288141460,7288167043,7302697928,7288110210,16666666,7288169168,7295783585,7295797668,7295902251,7296549543,959,165792,-1,7296549543,0,
0,233,7302697928,7302697928,0,7303120793,7303120960,7303139835,7312247835,7319364594,7303120168,16666666,7312251043,7312361043,7312401876,7312621751,7313259543,1375,117000,-1,7313259543,0,
0,236,7319364594,7319364594,0,7319943460,7319944126,7320368210,7344753668,7336031260,7319941418,16666666,7344794335,7345591168,7345603585,7346160085,7346719376,1125,123000,-1,7346719376,0,
0,239,7336031260,7336031260,0,7347019960,7347020126,7347033251,7357904876,7352697926,7347019460,16666666,7357919043,7359732210,7359744251,7361605751,7362241501,1500,139709,-1,7362241501,0,
0,242,7352697926,7352697926,0,7360249501,7360249668,7360270668,7362688918,7369364592,7360248751,16666666,7362693460,7363485918,7363490085,7363778751,7372828626,7759750,410583,-1,7372828626,0,
0,245,7369364592,7369364592,0,7378678668,7378678751,7378704335,7378728043,7386031258,7378677793,16666666,7378730960,7380846001,7380867960,7381082376,7390206710,8100542,65000,-1,7390206710,0,
0,248,7386031258,7386031258,0,7393943793,7393944001,7393988668,7394041793,7402697924,7393942751,16666666,7394044626,7395047793,7395076168,7395283626,7405274710,4585750,449292,-1,7405274710,0,
0,251,7402697924,7402697924,0,7406148835,7406149043,7406207085,7406250460,7419364590,7406147876,16666666,7406253876,7411247626,7411261210,7411858751,7420646501,7755500,447083,-1,7420646501,0,
0,254,7419364590,7419364590,0,7422038293,7422038376,7422062918,7422091126,7436031256,7422037835,16666666,7422093335,7440937085,7441005293,7441386793,7442215543,1500,156834,-1,7442215543,0,
0,257,7436031256,7436031256,0,7444565585,7444566001,7444596668,7444635085,7452697922,7444564418,16666666,7444637626,7451324918,7451343043,7451616585,0,21596958,270083,0,7476744835,0,
0,260,7452697922,7469364588,0,7477599793,7477599876,7477629293,7477676585,7469364588,7477598835,16666666,7477680585,7478845376,7478857668,7479022960,7480396376,1667,497667,-1,7480396376,0,
0,266,7486031254,7486031254,0,7487462543,7487462668,7487512251,7487534418,7502697920,7487461918,16666666,7487536001,7488348543,7488441501,7488496335,7489787876,2916,369500,-1,7489787876,0,
0,269,7502697920,7502697920,0,7503013251,7503013585,7503041918,7503067126,7519364586,7503011918,16666666,7503069668,7505534710,7505551918,7505678210,7508081210,1667,2013042,-1,7508081210,0,
---PROFILEDATA---


	ScreenDecorOverlayBottom/android.view.ViewRootImpl@4ad0720 (visibility=0)
Window: ScreenDecorOverlayBottom
Stats since: 6467900168ns
Total frames rendered: 47
Janky frames: 0 (0.00%)
Janky frames (legacy): 32 (68.09%)
50th percentile: 17ms
90th percentile: 44ms
95th percentile: 48ms
99th percentile: 65ms
Number Missed Vsync: 0
Number High input latency: 35
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 10
HISTOGRAM: 5ms=4 6ms=0 7ms=2 8ms=1 9ms=0 10ms=0 11ms=1 12ms=0 13ms=0 14ms=1 15ms=4 16ms=6 17ms=6 18ms=3 19ms=0 20ms=2 21ms=0 22ms=2 23ms=0 24ms=0 25ms=0 26ms=0 27ms=2 28ms=3 29ms=0 30ms=0 31ms=0 32ms=1 34ms=2 36ms=0 38ms=0 40ms=0 42ms=1 44ms=2 46ms=0 48ms=2 53ms=1 57ms=0 61ms=0 65ms=1 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
1,86,6469364628,6469364628,0,6470003835,6470003960,6470004043,6511970960,6486031294,6470002835,16666666,6512063251,6512129835,6512287751,6512343376,6514379376,2042,410333,-1,6514379376,0,
0,89,6486031294,6502697960,0,6515336376,6515336835,6515355168,6518678251,6502697960,6515335501,16666666,6518680918,6518796501,6518810251,6518840126,6520148210,596875,236291,-1,6520148210,0,
0,98,6536031292,6536031292,0,6537773543,6537773668,6537796501,6539655335,6552697958,6537772835,16666666,6539659126,6550120710,6550153460,6550338293,6550898001,958,113250,-1,6550898001,0,
0,101,6552697958,6552697958,0,6553721668,6553721751,6553740460,6556849126,6569364624,6553721085,16666666,6556851293,6567905626,6567962960,6568405168,6572419335,1708,142417,-1,6572419335,0,
0,104,6569364624,6569364624,0,6571960710,6571960960,6572156543,6585855501,6586031290,6571958710,16666666,6585866835,6586622043,6586643001,6587270585,6590667710,3625,525917,-1,6590667710,0,
0,107,6586031290,6586031290,0,6586935960,6586936043,6586972043,6592956460,6602697956,6586935751,16666666,6592959835,6593060460,6593087960,6593384085,6604264251,7448000,289833,-1,6604264251,0,
0,110,6602697956,6602697956,0,6613800168,6613800251,6613834668,6615031960,6619364622,6613799710,16666666,6615033710,6615211251,6615225710,6615321376,6620749085,4816291,178416,-1,6620749085,0,
0,113,6619364622,6619364622,0,6622871835,6622872043,6623094210,6624127668,6636031288,6622871126,16666666,6624130001,6639312793,6639366126,6639490710,6640098001,1750,172125,-1,6640098001,0,
0,116,6636031288,6636031288,0,6639474501,6639474668,6639530501,6640269376,6652697954,6639474001,16666666,6640270543,6655421835,6655481960,6655737501,6656505168,1416,203500,-1,6656505168,0,
0,119,6652697954,6652697954,0,6655557085,6655557210,6655606668,6656719668,6669364620,6655556501,16666666,6656721210,6672598168,6672618376,6672761960,6673798418,3042,205500,-1,6673798418,0,
0,122,6669364620,6669364620,0,6672896210,6672896710,6673051210,6709346668,6686031286,6672891710,16666666,6709350043,6709559210,6709579585,6709767251,6711579960,3292,201584,-1,6711579960,0,
0,125,6686031286,6702697952,0,6709835168,6709835376,6709863376,6716932751,6702697952,6709834251,16666666,6716935751,6717320751,6717339001,6717996793,6720723335,1476709,256500,-1,6720723335,0,
0,131,6719364618,6719364618,0,6719713793,6719713918,6719733585,6722525751,6736031284,6719712960,16666666,6722529960,6725136585,6725153918,6725350751,6737308460,11140958,239084,-1,6737308460,0,
0,134,6736031284,6736031284,0,6736557501,6736557585,6736573918,6739466043,6752697950,6736556876,16666666,6739469876,6740766668,6740783168,6740919668,6755016126,13377041,154042,-1,6755016126,0,
0,137,6752697950,6752697950,0,6754007001,6754007251,6754045876,6757166960,6769364616,6754005793,16666666,6757171668,6758840793,6758863460,6759257751,6772464418,11430167,1046084,-1,6772464418,0,
0,140,6769364616,6769364616,0,6771625960,6771626876,6772257293,6775156543,6786031282,6771622835,16666666,6775159418,6775692251,6775700376,6775947710,6787827835,10424417,469625,-1,6787827835,0,
0,143,6786031282,6786031282,0,6786480626,6786480751,6786503043,6791686335,6802697948,6786479626,16666666,6791690418,6793202043,6793213918,6793394668,6804281960,5986000,460792,-1,6804281960,0,
0,146,6802697948,6802697948,0,6803187376,6803187460,6803209001,6806061710,6819364614,6803186626,16666666,6806064960,6807930793,6807967460,6808386876,6820621960,11096792,159292,-1,6820621960,0,
0,149,6819364614,6819364614,0,6819751251,6819751335,6819771668,6824469085,6836031280,6819750460,16666666,6824473585,6825414668,6825435418,6825866210,6837287960,10130292,518792,-1,6837287960,0,
0,152,6836031280,6836031280,0,6836555876,6836556210,6836670668,6843504293,6852697946,6836553751,16666666,6843508168,6843866710,6843875210,6844091085,6854113376,7071000,546833,-1,6854113376,0,
0,155,6852697946,6852697946,0,6853087251,6853087835,6853172376,6855373460,6869364612,6853085501,16666666,6855374543,6866716418,6866730751,6866797126,6871300543,3975625,124958,-1,6871300543,0,
0,158,6869364612,6869364612,0,6869723876,6869724210,6869749626,6873646126,6886031278,6869722710,16666666,6873649376,6874816960,6874884501,6875181501,6887341460,10983667,522542,-1,6887341460,0,
0,161,6886031278,6886031278,0,6886278960,6886279043,6886306168,6892103543,6902697944,6886278085,16666666,6892105251,6907398210,6907419085,6907573376,6908968960,1792,487583,-1,6908968960,0,
0,164,6902697944,6902697944,0,6907528210,6907528335,6907555418,6922919001,6919364610,6907527710,16666666,6922922460,6941624585,6948418585,6948643585,6950148126,1667,593250,-1,6950148126,0,
0,167,6919364610,6936031276,0,6948333001,6948333210,6948365960,6962103585,6936031276,6948332001,16666666,6962107585,6991113668,6991127460,6992558043,6994188501,2125,682833,-1,6994188501,0,
0,173,6952697942,6986031274,0,6991687918,6991688126,6991762251,6999860543,6969364608,6991686835,16666666,6999863876,7017180126,7017243710,7017487043,7019881335,2083,140833,-1,7019881335,0,
0,182,7002697940,7002697940,0,7017349918,7017350001,7017374543,7023102585,7019364606,7017349418,16666666,7023105710,7049069126,7049112585,7049330835,7050706626,1458,600917,-1,7050706626,0,
0,188,7036031272,7036031272,0,7049161085,7049161251,7049187543,7051450793,7052697938,7049160585,16666666,7051453710,7052267001,7052273293,7052357418,0,2584,20399500,0,7077471585,0,
0,191,7052697938,7052697938,0,7053059168,7053059376,7053095168,7078006376,7069364604,7053058293,16666666,7078009960,7094764293,7094779918,7094952835,7096686960,1834,155459,-1,7096686960,0,
0,194,7069364604,7086031270,0,7094863043,7094863126,7094906835,7096787710,7086031270,7094862168,16666666,7096790710,7106106918,7106158876,7106500085,7107497793,2250,329375,-1,7107497793,0,
0,200,7102697936,7102697936,0,7107355251,7107355376,7107377460,7111881668,7119364602,7107354418,16666666,7111892960,7115742293,7115754460,7116174751,7120856835,3346041,478167,-1,7120856835,0,
0,203,7119364602,7169364600,0,7173758210,7173758293,7173770335,7180591043,7136031268,7173757710,16666666,7180592585,7180820793,7180935085,7181399710,7187360543,3375,4810625,-1,7187360543,0,
0,213,7186031266,7202697932,0,7215422710,7215422876,7215540210,7237639210,7202697932,7215420876,16666666,7237646293,7258036460,7258070043,7258630043,7259923626,1958,312875,-1,7259923626,0,
0,219,7219364598,7252697930,0,7258180168,7258180543,7258216876,7260364126,7236031264,7258169668,16666666,7260367793,7261810251,7261831085,7261978626,7271104210,8550958,104375,-1,7271104210,0,
0,227,7269364596,7269364596,0,7269682960,7269683626,7269712543,7273696168,7286031262,7269681085,16666666,7273702335,7275993793,7276157293,7276777293,7287313460,8846666,442958,-1,7287313460,0,
0,230,7286031262,7286031262,0,7288112168,7288112710,7288141460,7295835043,7302697928,7288110210,16666666,7295836960,7296638418,7296716501,7296894501,7303846751,6046083,258500,-1,7303846751,0,
0,233,7302697928,7302697928,0,7303120793,7303120960,7303139835,7312503168,7319364594,7303120168,16666666,7312504251,7313305210,7313310501,7313404793,7323565585,9554125,184500,-1,7323565585,0,
0,236,7319364594,7319364594,0,7319943460,7319944126,7320368210,7333077001,7336031260,7319941418,16666666,7333096210,7333123585,7333136418,7333503710,7342224710,8059667,96250,-1,7342224710,0,
0,239,7336031260,7336031260,0,7347019960,7347020126,7347033251,7349309460,7352697926,7347019460,16666666,7349315835,7349447751,7349463376,7349947710,7354036376,3022542,476792,-1,7354036376,0,
0,242,7352697926,7352697926,0,7360249501,7360249668,7360270668,7374060918,7369364592,7360248751,16666666,7374079251,7374660501,7374680751,7375654418,7380586210,1334,134166,-1,7380586210,0,
0,245,7369364592,7369364592,0,7378678668,7378678751,7378704335,7381034501,7386031258,7378677793,16666666,7381040293,7390986168,7390994501,7391515501,7394840626,2959,134000,-1,7394840626,0,
0,248,7386031258,7386031258,0,7393943793,7393944001,7393988668,7396067001,7402697924,7393942751,16666666,7396070085,7405935251,7405955210,7406751918,7411098585,5958,3748417,-1,7411098585,0,
0,251,7402697924,7402697924,0,7406148835,7406149043,7406207085,7411479251,7419364590,7406147876,16666666,7411483710,7421875126,7422103710,7422234585,7424707668,1709,61208,-1,7424707668,0,
0,254,7419364590,7419364590,0,7422038293,7422038376,7422062918,7440994501,7436031256,7422037835,16666666,7440999460,7444324501,7444413293,7444715043,7451162543,1708,5760500,-1,7451162543,0,
0,257,7436031256,7436031256,0,7444565585,7444566001,7444596668,7451583668,7452697922,7444564418,16666666,7451590751,7477384293,7477404418,7477652043,7478740210,1750,313750,-1,7478740210,0,
0,260,7452697922,7469364588,0,7477599793,7477599876,7477629293,7479856251,7469364588,7477598835,16666666,7479859210,7480453835,7480461376,7480640626,7487149335,4723083,1268500,-1,7487149335,0,
0,266,7486031254,7486031254,0,7487462543,7487462668,7487512251,7488510293,7502697920,7487461918,16666666,7488511501,7489901835,7489952210,7489989543,7503967293,13279542,236042,-1,7503967293,0,
0,269,7502697920,7502697920,0,7503013251,7503013585,7503041918,7505668168,7519364586,7503011918,16666666,7505671043,7508175210,7508190543,7508212626,7523573335,14772166,208750,-1,7523573335,0,
---PROFILEDATA---


	ShellDropTarget/android.view.ViewRootImpl@897f8d9 (visibility=4)
Window: ShellDropTarget
Stats since: 6496692001ns
Total frames rendered: 0
Janky frames: 0 (0.00%)
Janky frames (legacy): 0 (0.00%)
50th percentile: 4950ms
90th percentile: 4950ms
95th percentile: 4950ms
99th percentile: 4950ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
